Unnamed: 0,YIL,ÜLKELER,TOPLAM,Denizyolu,Demiryolu,Karayolu
çimento,2021,ARJANTİN,18456.0,18456.0,,
çimento,2021,FRANSA,18293.0,18293.0,,
çimento,2021,KOSOVA,14018.0,14018.0,,
çimento,2021,MEKSİKA,12001.0,12001.0,,
çimento,2021,TANZANYA,11575.0,11575.0,,
çimento,2021,BURKİNA FASO,10502.0,10502.0,,
çimento,2021,KOSTA RİKA,10205.0,10205.0,,
çimento,2021,POLONYA,9879.0,9879.0,,
çimento,2021,İZLANDA,8801.0,8801.0,,
çimento,2021,HOLLANDA,6594.0,6594.0,,
çimento,2021,MALİ,6161.0,6161.0,,
çimento,2021,ŞİLİ,5389.0,5389.0,,
çimento,2021,DANİMARKA,5198.0,5198.0,,
çimento,2021,GÜNEY AFRİKA,5181.0,5181.0,,
çimento,2021,BENİN,5000.0,5000.0,,
çimento,2021,ABHAZYA,4513.0,4513.0,,
çimento,2021,ST KITTS & NEVIS,4276.0,4276.0,,
çimento,2021,BAHAMA,4077.0,4077.0,,
çimento,2021,ESTONYA,3611.0,3611.0,,
çimento,2021,EL SALVADOR,3308.0,3308.0,,
çimento,2021,EKVATOR ,3070.0,3070.0,,
çimento,2021,İSVİÇRE,3000.0,3000.0,,
çimento,2021,KENYA,2827.0,2827.0,,
çimento,2021,AZERBAYCAN,2225.0,,,2225.0
çimento,2021,İRLANDA,2040.0,2040.0,,
çimento,2021,FİLDİŞİ SAHİLİ,2001.0,2001.0,,
çimento,2021,GİNE,2001.0,2001.0,,
çimento,2021,FİNLANDİYA,1913.0,1913.0,,
çimento,2021,KOLOMBİYA,1603.0,1603.0,,
çimento,2021,DOMİNİK,1199.0,1199.0,,
çimento,2021,JAMAİKA,947.0,947.0,,
çimento,2021,GÜNEY KORE,918.0,918.0,,
çimento,2021,PERU,592.0,592.0,,
çimento,2021,BOLİVYA,542.0,542.0,,
çimento,2021,YEMEN,540.0,540.0,,
çimento,2021,SRİ LANKA,522.0,522.0,,
çimento,2021,KATAR,504.0,504.0,,
çimento,2021,KONGO,504.0,504.0,,
çimento,2021,LETONYA,492.0,492.0,,
çimento,2021,KÜBA,430.0,430.0,,
çimento,2021,URUGUAY,369.0,369.0,,
çimento,2021,VENEZUELLA,280.0,280.0,,
çimento,2021,MORİTANYA,266.0,266.0,,
çimento,2021,NİJERYA,247.0,247.0,,
çimento,2021,YENİ ZELANDA,245.0,245.0,,
çimento,2021,UGANDA,194.0,194.0,,
çimento,2021,MAURİTİUS,171.0,171.0,,
çimento,2021,ETİYOPYA,166.0,166.0,,
çimento,2021,BEYAZ RUSYA,160.0,160.0,,
çimento,2021,TRİNİDAD TOBAGO,136.0,136.0,,
çimento,2021,B.A.E.,112.0,112.0,,
çimento,2021,TÜRKMENİSTAN,72.0,72.0,,
çimento,2021,TOGO,56.0,56.0,,
çimento,2021,SOMALİ,56.0,56.0,,
çimento,2021,PARAGUAY,54.0,54.0,,
çimento,2022,A.B.D.,9655155.0,9655155.0,,
çimento,2022,İSRAİL,3153955.0,2947855.0,,206100.0
çimento,2022,SURİYE,1385720.0,,,1385720.0
çimento,2022,HAİTİ,649425.0,649425.0,,
çimento,2022,SİERRA LEONE,511549.0,511549.0,,
çimento,2022,BULGARİSTAN,384679.0,7303.0,331570.0,45806.0
çimento,2022,İTALYA,358453.0,358453.0,,
çimento,2022,ARNAVUTLUK,353452.0,353452.0,,
çimento,2022,KANADA,275963.0,275963.0,,
çimento,2022,ROMANYA,214371.0,214371.0,,
çimento,2022,GANA,172490.0,172490.0,,
çimento,2022,K.K.T.C.,172028.0,172028.0,,
çimento,2022,YUNANİSTAN,152888.0,152863.0,,25.0
çimento,2022,GÜRCİSTAN,139594.0,348.0,,139246.0
çimento,2022,IRAK,110347.0,,,110347.0
çimento,2022,BREZİLYA,95562.0,95562.0,,
çimento,2022,LİBERYA,72796.0,72796.0,,
çimento,2022,RUSYA,66758.0,66758.0,,
çimento,2022,JAMAİKA,58217.0,58217.0,,
çimento,2022,FAS,58133.0,58133.0,,
çimento,2022,İSPANYA,48590.0,48590.0,,
çimento,2022,İNGİLTERE,47309.0,47309.0,,
çimento,2022,SURİNAM,39614.0,39614.0,,
çimento,2022,HONDURAS,34997.0,34997.0,,
çimento,2022,Mersin Ser. Böl.,34867.0,34867.0,,
çimento,2022,GAMBİYA,33040.0,33040.0,,
çimento,2022,GRENADA,19998.6,19998.6,,
çimento,2022,TANZANYA,15350.0,15350.0,,
çimento,2022,GUYANA,15275.0,15275.0,,
çimento,2022,MAURİTİUS,13972.0,13972.0,,
çimento,2022,SIRBİSTAN,12505.0,7398.0,5107.0,
çimento,2022,KOSTA RİKA,12112.0,12112.0,,
çimento,2022,GUATEMALA,12000.0,12000.0,,
çimento,2022,UKRAYNA,8222.0,8222.0,,
çimento,2022,LİBYA,7447.0,7447.0,,
çimento,2022,KOSOVA,7221.0,7221.0,,
çimento,2022,EKVATOR ,6204.0,6204.0,,
çimento,2022,İZLANDA,5697.0,5697.0,,
çimento,2022,ŞİLİ,5548.0,5548.0,,
çimento,2022,İRLANDA,5451.0,5451.0,,
çimento,2022,DOMİNİK,4873.0,4873.0,,
çimento,2022,DANİMARKA,4835.0,4835.0,,
çimento,2022,GÜNEY AFRİKA,3897.0,3897.0,,
çimento,2022,AZERBAYCAN,3193.0,,,3193.0
çimento,2022,ESTONYA,2746.0,2746.0,,
çimento,2022,ARJANTİN,2710.0,2710.0,,
çimento,2022,KENYA,2285.0,2285.0,,
çimento,2022,EL SALVADOR,2147.0,2147.0,,
çimento,2022,FİNLANDİYA,2046.0,2046.0,,
çimento,2022,HOLLANDA,1894.0,1894.0,,
çimento,2022,MALTA,1876.0,1876.0,,
çimento,2022,BOLİVYA,1590.0,1590.0,,
çimento,2022,NİJERYA,1502.0,1502.0,,
çimento,2022,ABHAZYA,1442.0,,,1442.0
çimento,2022,BAHAMA,1352.0,1352.0,,
çimento,2022,ST KITTS & NEVIS,1297.0,1297.0,,
çimento,2022,GİNE,1022.0,1022.0,,
çimento,2022,YEMEN,999.0,999.0,,
çimento,2022,BELARUS,909.0,909.0,,
çimento,2022,FRANSA,891.0,891.0,,
çimento,2022,PANAMA,638.0,638.0,,
çimento,2022,PERU,620.0,620.0,,
çimento,2022,BARBADOS,531.0,531.0,,
çimento,2022,S.ARABİSTAN,513.0,513.0,,
çimento,2022,GÜNEY KORE,486.0,486.0,,
çimento,2022,URUGUAY,431.0,431.0,,
çimento,2022,KATAR,392.0,,,392.0
çimento,2022,SENEGAL,390.0,390.0,,
çimento,2022,YENİ ZELANDA,314.0,314.0,,
çimento,2022,LETONYA,299.0,299.0,,
çimento,2022,VENEZUELLA,223.0,223.0,,
çimento,2022,MALİ,189.0,189.0,,
çimento,2022,ETİYOPYA,140.0,,,140.0
çimento,2022,SRİ LANKA,140.0,140.0,,
çimento,2022,MOZAMBİK,112.0,112.0,,
çimento,2022,BENİN,109.0,109.0,,
çimento,2022,PARAGUAY,106.0,106.0,,
çimento,2022,SOMALİ,84.0,84.0,,
çimento,2022,KONGO,80.0,80.0,,
çimento,2022,GABON,54.0,54.0,,
çimento,2022,TRİNİDAD TOBAGO,54.0,54.0,,
çimento,2022,TÜRKMENİSTAN,17.0,17.0,,
klinker,2018,GANA,1656629.0,1656629.0,,
klinker,2018,SENEGAL,563025.0,563025.0,,
klinker,2018,FİLDİŞİ SAHİLİ,452964.0,452964.0,,
klinker,2018,KOLOMBİYA,447786.0,447786.0,,
klinker,2018,GİNE,390126.0,390126.0,,
klinker,2018,MORİTANYA,346576.0,346576.0,,
klinker,2018,PORTO RİKO,217200.0,217200.0,,
klinker,2018,KAMERUN,194571.0,194571.0,,
klinker,2018,TOGO,192650.0,192650.0,,
klinker,2018,BREZİLYA,177020.0,177020.0,,
klinker,2018,HAİTİ,172195.0,172195.0,,
klinker,2018,K.K.T.C.,123635.0,123635.0,,
klinker,2018,A.B.D.,99965.0,99965.0,,
klinker,2018,BURKİNA FASO,99000.0,99000.0,,
klinker,2018,KANADA,87310.0,87310.0,,
klinker,2018,DOMİNİK,81500.0,81500.0,,
klinker,2018,LİBERYA,67900.0,67900.0,,
klinker,2018,İTALYA,53870.0,53870.0,,
klinker,2018,SURİYE,48543.0,,,48543.0
klinker,2018,ROMANYA,45250.0,45250.0,,
klinker,2018,RUSYA,39300.0,39300.0,,
klinker,2018,ARJANTİN,38100.0,38100.0,,
klinker,2018,MOZAMBİK,35300.0,35300.0,,
klinker,2018,KONGO,34870.0,34870.0,,
klinker,2018,İSRAİL,34738.0,34738.0,,
klinker,2018,POLONYA,31757.0,31757.0,,
klinker,2018,EKVATOR GİNESİ,27500.0,27500.0,,
klinker,2018,GUATEMALA,25000.0,25000.0,,
klinker,2018,YUNANİSTAN,23040.0,23040.0,,
klinker,2018,HONDURAS,15000.0,15000.0,,
klinker,2018,SIERRA LEONE,12000.0,12000.0,,
klinker,2018,MALİ,10820.0,10820.0,,
klinker,2018,GÜRCİSTAN,4408.0,4300.0,,108.0
klinker,2018,HIRVATİSTAN,3900.0,3900.0,,
klinker,2018,IRAK,102.0,,,102.0
klinker,2019,GANA,2459682.0,2459682.0,,
klinker,2019,FİLDİŞİ SAHİLİ,1758188.0,1758188.0,,
klinker,2019,GİNE,997920.0,997920.0,,
klinker,2019,KOLOMBİYA,845687.0,845687.0,,
klinker,2019,GABON,631186.0,631186.0,,
klinker,2019,MORİTANYA,603975.0,603975.0,,
klinker,2019,KAMERUN,579360.0,579360.0,,
klinker,2019,SENEGAL,451241.0,451241.0,,
klinker,2019,İSRAİL,436944.0,436944.0,,
klinker,2019,TOGO,312547.0,312547.0,,
klinker,2019,PORTO RİKO,220000.0,220000.0,,
klinker,2019,BELÇİKA,216351.0,216351.0,,
klinker,2019,A.B.D.,210860.0,210860.0,,
klinker,2019,İTALYA,198290.0,198290.0,,
klinker,2019,BREZİLYA,186451.0,186451.0,,
klinker,2019,ROMANYA,144960.0,144960.0,,
klinker,2019,LİBERYA,139400.0,139400.0,,
klinker,2019,ANGOLA,122440.0,122440.0,,
klinker,2019,DOMİNİK,111155.0,111155.0,,
klinker,2019,GÜRCİSTAN,110966.0,107900.0,,3066.0
klinker,2019,SIERRA LEONE,108750.0,108750.0,,
klinker,2019,K.K.T.C.,101780.0,101780.0,,
klinker,2019,UKRAYNA,94950.0,94950.0,,
klinker,2019,MALİ,83200.0,83200.0,,
klinker,2019,BURKİNA FASO,82900.0,82900.0,,
klinker,2019,HAİTİ,82500.0,82500.0,,
klinker,2019,YUNANİSTAN,80150.0,80150.0,,
klinker,2019,FRANSA,45500.0,45500.0,,
klinker,2019,İSPANYA,44000.0,44000.0,,
klinker,2019,TUNUS,44000.0,44000.0,,
klinker,2019,LİBYA,42590.0,42590.0,,
klinker,2019,BENİN,32840.0,32840.0,,
klinker,2019,SURİYE,21534.0,,,21534.0
klinker,2019,RUSYA,6300.0,6300.0,,
klinker,2019,MEKSİKA,60.0,60.0,,
klinker,2020,GANA,3577204.0,3577204.0,,
klinker,2020,FİLDİŞİ SAHİLİ,2112961.0,2112961.0,,
klinker,2020,GİNE,870514.0,870514.0,,
klinker,2020,KAMERUN,631964.0,631964.0,,
klinker,2020,BELÇİKA,617069.0,617069.0,,
klinker,2020,A.B.D.,486900.0,486900.0,,
klinker,2020,TOGO,449406.0,449406.0,,
klinker,2020,MORİTANYA,439086.0,439086.0,,
klinker,2020,KOLOMBİYA,408128.0,408128.0,,
klinker,2020,SENEGAL,375615.0,375615.0,,
klinker,2020,İSRAİL,358988.0,358988.0,,
klinker,2020,GABON,321062.0,321062.0,,
klinker,2020,LİBERYA,297662.0,297662.0,,
klinker,2020,İTALYA,266215.0,266215.0,,
klinker,2020,ROMANYA,248253.0,248253.0,,
klinker,2020,BREZİLYA,243670.0,243670.0,,
klinker,2020,DOMİNİK,237800.0,237800.0,,
klinker,2020,BENİN,225310.0,225310.0,,
klinker,2020,FRANSA,176050.0,176050.0,,
klinker,2020,SIERRA LEONE,150472.0,150472.0,,
klinker,2020,İSPANYA,142410.0,142410.0,,
klinker,2020,HAİTİ,138351.0,138351.0,,
klinker,2020,K.K.T.C.,107544.0,107544.0,,
klinker,2020,ALMANYA,106700.0,106700.0,,
klinker,2020,GÜRCİSTAN,104430.0,104310.0,,120.0
klinker,2020,BURKİNA FASO,96472.0,96472.0,,
klinker,2020,YUNANİSTAN,73009.0,73009.0,,
klinker,2020,MOZAMBİK,56255.0,56255.0,,
klinker,2020,MALİ,42700.0,42700.0,,
klinker,2020,KANADA,35240.0,35240.0,,
klinker,2020,GÜNEY AFRİKA,34580.0,34580.0,,
klinker,2020,GİNE BİSSAU,30000.0,30000.0,,
klinker,2020,AFGANİSTAN,26200.0,26200.0,,
klinker,2020,HOLLANDA,22000.0,22000.0,,
klinker,2020,HIRVATİSTAN,17500.0,17500.0,,
klinker,2020,SLOVAKYA,13500.0,13500.0,,
klinker,2020,MISIR,7800.0,7800.0,,
klinker,2020,UKRAYNA,6000.0,3000.0,,3000.0
klinker,2021,FİLDİŞİ SAHİLİ,2187121.0,2187121.0,,
klinker,2021,GANA,1403725.0,1403725.0,,
klinker,2021,GİNE,864124.0,864124.0,,
klinker,2021,BELÇİKA,611107.0,611107.0,,
klinker,2021,KAMERUN,593800.0,593800.0,,
klinker,2021,İSRAİL,563886.0,563886.0,,
klinker,2021,DOMİNİK,553449.0,553449.0,,
klinker,2021,İSPANYA,476877.0,476877.0,,
klinker,2021,KOLOMBİYA,433641.0,433641.0,,
klinker,2021,İTALYA,385470.0,385470.0,,
klinker,2021,BURKİNA FASO,378962.0,378962.0,,
klinker,2021,ROMANYA,342656.0,342656.0,,
klinker,2021,MORİTANYA,337524.0,337524.0,,
klinker,2021,HAİTİ,294715.0,294715.0,,
klinker,2021,FRANSA,282050.0,282050.0,,
klinker,2021,GÜNEY AFRİKA,213516.0,213516.0,,
klinker,2021,ALMANYA,201643.0,201643.0,,
klinker,2021,KANADA,192877.0,192877.0,,
klinker,2021,BREZİLYA,189585.0,189585.0,,
klinker,2021,A.B.D.,163156.0,163156.0,,
klinker,2021,GİNE BİSSAU,153025.0,153025.0,,
klinker,2021,DANİMARKA,151095.0,151095.0,,
klinker,2021,YUNANİSTAN,107375.0,95425.0,,
klinker,2021,K.K.T.C.,73200.0,73200.0,,
klinker,2021,BENİN,71950.0,71950.0,,
klinker,2021,ESTONYA,55000.0,55000.0,,
klinker,2021,ARNAVUTLUK,50100.0,50100.0,,
klinker,2021,İNGİLTERE,48500.0,48500.0,,
klinker,2021,UKRAYNA,46507.0,46507.0,,
klinker,2021,TOGO,44000.0,44000.0,,
klinker,2021,BOSNA HERSEK,43000.0,43000.0,,
klinker,2021,MALİ,42580.0,42580.0,,
klinker,2021,SENEGAL,41100.0,41100.0,,
klinker,2021,LİBERYA,38410.0,38410.0,,
klinker,2021,PANAMA,33000.0,33000.0,,
klinker,2021,TRİNİDAD ve TOBAGO,26000.0,26000.0,,
klinker,2021,HONDURAS,23400.0,23400.0,,
klinker,2021,POLONYA,23000.0,23000.0,,
klinker,2021,SLOVAKYA,17800.0,17800.0,,
klinker,2021,SIERRA LEONE,14000.0,14000.0,,
klinker,2021,GABON,9100.0,9100.0,,
klinker,2021,GÜRCİSTAN,8704.0,8046.0,,
klinker,2021,SIRBİSTAN,2600.0,,,2600.0
klinker,2021,BULGARİSTAN,2122.0,,,2122.0
klinker,2022,FİLDİŞİ SAHİLİ,1302640.0,1302640.0,,
klinker,2022,BELÇİKA,775926.0,775926.0,,
klinker,2022,İSPANYA,671682.0,671682.0,,
klinker,2022,GANA,639238.0,639238.0,,
klinker,2022,İSRAİL,511048.0,511048.0,,
klinker,2022,DOMİNİK,507209.0,507209.0,,
klinker,2022,KAMERUN,464561.0,464561.0,,
klinker,2022,FRANSA,404195.0,404195.0,,
klinker,2022,İTALYA,390436.0,390436.0,,
klinker,2022,ROMANYA,342191.0,281985.0,,
klinker,2022,A.B.D.,302584.0,302584.0,,
klinker,2022,K.K.T.C.,279573.0,279573.0,,
klinker,2022,GİNE,263967.0,263967.0,,
klinker,2022,KANADA,235629.0,235629.0,,
klinker,2022,DANİMARKA,182298.0,182298.0,,
klinker,2022,ARNAVUTLUK,146840.0,146840.0,,
klinker,2022,KOLOMBİYA,141150.0,141150.0,,
klinker,2022,YUNANİSTAN,115023.0,115023.0,,
klinker,2022,BENİN,113054.0,113054.0,,
klinker,2022,TOGO,106193.0,106193.0,,
klinker,2022,B.A.E.,91650.0,91650.0,,
klinker,2022,BURKİNA FASO,67760.0,67760.0,,
klinker,2022,ALMANYA,60500.0,60500.0,,
klinker,2022,MAKEDONYA,48000.0,48000.0,,
klinker,2022,BOSNA HERSEK,45900.0,45900.0,,
klinker,2022,SENEGAL,42360.0,42360.0,,
klinker,2022,BREZİLYA,42290.0,42290.0,,
klinker,2022,GAMBİYA,34532.0,34532.0,,
klinker,2022,MORİTANYA,34500.0,34500.0,,
klinker,2022,HAİTİ,27500.0,27500.0,,
klinker,2022,GABON,20315.0,20315.0,,
klinker,2022,PANAMA,20313.0,20313.0,,
klinker,2022,BULGARİSTAN,17101.0,17101.0,,
klinker,2022,LİBERYA,16500.0,16500.0,,
klinker,2022,SLOVAKYA,10500.0,10500.0,,
klinker,2022,SURİYE,10000.0,,,
